wayPoints.add(new double[] { 0.0 , 0.0 , 5 });
wayPoints.add(new double[] { 0.0 , 0.11049599999999998 , 5 });
wayPoints.add(new double[] { 0.0 , 0.22099199999999997 , 5 });
wayPoints.add(new double[] { 0.0 , 0.33148799999999995 , 5 });
wayPoints.add(new double[] { 0.0 , 0.44198399999999993 , 5 });
wayPoints.add(new double[] { 0.0 , 0.55248 , 5 });
wayPoints.add(new double[] { 0.0 , 0.6629759999999999 , 4 });
wayPoints.add(new double[] { 0.0 , 0.7734719999999999 , 3 });
wayPoints.add(new double[] { 0.11049599999999998 , 0.8839679999999999 , 2 });
wayPoints.add(new double[] { 0.11049599999999998 , 0.9944639999999999 , 4 });
wayPoints.add(new double[] { 0.11049599999999998 , 1.10496 , 4 });
wayPoints.add(new double[] { 0.11049599999999998 , 1.2154559999999999 , 3 });
wayPoints.add(new double[] { 0.0 , 1.3259519999999998 , 2 });
wayPoints.add(new double[] { 0.0 , 1.436448 , 5 });
wayPoints.add(new double[] { 0.0 , 1.5469439999999999 , 5 });
wayPoints.add(new double[] { 0.0 , 1.6574399999999998 , 5 });
wayPoints.add(new double[] { 0.0 , 1.7679359999999997 , 5 });
wayPoints.add(new double[] { 0.0 , 1.8784319999999999 , 5 });
wayPoints.add(new double[] { 0.0 , 1.9889279999999998 , 5 });
wayPoints.add(new double[] { 0.0 , 2.099424 , 5 });
wayPoints.add(new double[] { 0.0 , 2.20992 , 5 });
wayPoints.add(new double[] { 0.0 , 2.320416 , 5 });
wayPoints.add(new double[] { 0.0 , 2.4309119999999997 , 5 });
wayPoints.add(new double[] { 0.0 , 2.5414079999999997 , 5 });
wayPoints.add(new double[] { 0.0 , 2.6519039999999996 , 5 });
wayPoints.add(new double[] { 0.0 , 2.7624 , 5 });
wayPoints.add(new double[] { 0.0 , 2.872896 , 5 });
wayPoints.add(new double[] { 0.0 , 2.983392 , 5 });
wayPoints.add(new double[] { 0.0 , 3.0938879999999997 , 5 });
wayPoints.add(new double[] { 0.0 , 3.2043839999999997 , 5 });
wayPoints.add(new double[] { 0.11049599999999998 , 3.4253759999999995 , 5 });
wayPoints.add(new double[] { 0.11049599999999998 , 3.5358719999999995 , 5 });
wayPoints.add(new double[] { 0.11049599999999998 , 3.646368 , 5 });
wayPoints.add(new double[] { 0.22099199999999997 , 3.7568639999999998 , 5 });
wayPoints.add(new double[] { 0.33148799999999995 , 3.8673599999999997 , 5 });
wayPoints.add(new double[] { 0.44198399999999993 , 3.9778559999999996 , 5 });
wayPoints.add(new double[] { 0.55248 , 4.0883519999999995 , 4 });
wayPoints.add(new double[] { 0.6629759999999999 , 4.0883519999999995 , 3 });
wayPoints.add(new double[] { 0.7734719999999999 , 4.0883519999999995 , 3 });
wayPoints.add(new double[] { 0.8839679999999999 , 3.9778559999999996 , 2 });
wayPoints.add(new double[] { 0.9944639999999999 , 3.9778559999999996 , 2 });
wayPoints.add(new double[] { 1.10496 , 3.8673599999999997 , 4 });
wayPoints.add(new double[] { 1.3259519999999998 , 3.7568639999999998 , 5 });
wayPoints.add(new double[] { 1.436448 , 3.7568639999999998 , 4 });
wayPoints.add(new double[] { 1.5469439999999999 , 3.646368 , 3 });
wayPoints.add(new double[] { 1.6574399999999998 , 3.5358719999999995 , 3 });
wayPoints.add(new double[] { 1.6574399999999998 , 3.4253759999999995 , 2 });
wayPoints.add(new double[] { 1.7679359999999997 , 3.3148799999999996 , 2 });
wayPoints.add(new double[] { 1.7679359999999997 , 3.2043839999999997 , 5 });
wayPoints.add(new double[] { 1.7679359999999997 , 3.0938879999999997 , 4 });
wayPoints.add(new double[] { 1.7679359999999997 , 2.983392 , 3 });
wayPoints.add(new double[] { 1.7679359999999997 , 2.872896 , 2 });

wayPoints.add(new double[] { 1.76793 , 2.5624 , 5 });
wayPoints.add(new double[] { 1.76793 , 2.451904 , 5 });
wayPoints.add(new double[] { 1.76793 , 2.341408 , 5 });
wayPoints.add(new double[] { 1.76793 , 2.230912 , 5 });
wayPoints.add(new double[] { 1.657434 , 2.1204159999999996 , 5 });
wayPoints.add(new double[] { 1.436442 , 2.0099199999999997 , 5 });
wayPoints.add(new double[] { 1.325946 , 1.8994239999999998 , 5 });
wayPoints.add(new double[] { 1.1049540000000002 , 1.7889279999999999 , 5 });
wayPoints.add(new double[] { 0.7734660000000001 , 1.8994239999999998 , 4 });
wayPoints.add(new double[] { 0.5524740000000001 , 2.0099199999999997 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.1204159999999996 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.230912 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.341408 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.451904 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.5624 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.6728959999999997 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.7833919999999996 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.8938879999999996 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 3.004384 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 3.11488 , 4 });
wayPoints.add(new double[] { 0.4419780000000002 , 3.225376 , 3 });
wayPoints.add(new double[] { 0.5524740000000001 , 3.3358719999999997 , 2 });
wayPoints.add(new double[] { 0.5524740000000001 , 3.4463679999999997 , 5 });
wayPoints.add(new double[] { 0.5524740000000001 , 3.5568639999999996 , 5 });
wayPoints.add(new double[] { 0.5524740000000001 , 3.6673599999999995 , 5 });
wayPoints.add(new double[] { 0.5524740000000001 , 3.777856 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 3.9988479999999997 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.109344 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.21984 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.330335999999999 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.4408319999999994 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.551328 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.661823999999999 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.77232 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.882816 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.9933119999999995 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.103807999999999 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.214303999999999 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.3248 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.435295999999999 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.545792 , 5 });
wayPoints.add(new double[] { 0.5524740000000001 , 5.656288 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 5.877279999999999 , 5 });
wayPoints.add(new double[] { 0.33148200000000005 , 5.987775999999999 , 5 });
wayPoints.add(new double[] { 0.1104900000000002 , 6.098272 , 5 });
wayPoints.add(new double[] { -5.999999999728445e-06 , 6.208767999999999 , 5 });
wayPoints.add(new double[] { -0.11050199999999988 , 6.208767999999999 , 4 });
wayPoints.add(new double[] { -0.2209979999999998 , 6.208767999999999 , 5 });
wayPoints.add(new double[] { -0.33149399999999996 , 6.208767999999999 , 5 });
wayPoints.add(new double[] { -0.5524859999999998 , 6.098272 , 5 });
wayPoints.add(new double[] { -0.8839739999999996 , 5.987775999999999 , 5 });
wayPoints.add(new double[] { -0.99447 , 5.877279999999999 , 5 });
wayPoints.add(new double[] { -1.104966 , 5.7667839999999995 , 4 });
wayPoints.add(new double[] { -1.104966 , 5.656288 , 3 });
wayPoints.add(new double[] { -1.104966 , 5.545792 , 3 });
wayPoints.add(new double[] { -1.2154619999999998 , 5.435295999999999 , 2 });
wayPoints.add(new double[] { -1.2154619999999998 , 5.3248 , 4 });
wayPoints.add(new double[] { -1.2154619999999998 , 5.214303999999999 , 3 });
wayPoints.add(new double[] { -1.2154619999999998 , 5.103807999999999 , 2 });
wayPoints.add(new double[] { -1.104966 , 4.9933119999999995 , 2 });


wayPoints.add(new double[] { -1.104966 , 5.082815999999999 , 5 });
wayPoints.add(new double[] { -1.104966 , 4.97232 , 5 });
wayPoints.add(new double[] { -0.99447 , 4.8618239999999995 , 5 });
wayPoints.add(new double[] { -0.8839739999999999 , 4.751328 , 5 });
wayPoints.add(new double[] { -0.7734779999999999 , 4.530336 , 5 });
wayPoints.add(new double[] { -0.662982 , 4.41984 , 4 });
wayPoints.add(new double[] { -0.5524859999999999 , 4.309343999999999 , 3 });
wayPoints.add(new double[] { -0.44199 , 4.309343999999999 , 2 });
wayPoints.add(new double[] { -0.33149399999999996 , 4.198848 , 2 });
wayPoints.add(new double[] { -0.22099800000000003 , 4.198848 , 2 });
wayPoints.add(new double[] { -0.11050199999999999 , 4.0883519999999995 , 2 });
wayPoints.add(new double[] { -5.999999999950489e-06 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.11048999999999998 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.2209859999999999 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.33148200000000005 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.441978 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.5524739999999999 , 4.0883519999999995 , 5 });
