wayPoints.add(new double[] { -0.0 , 0.0 });
wayPoints.add(new double[] { -0.018416 , 0.073664 });
wayPoints.add(new double[] { -0.036832 , 0.42356799999999994 });
wayPoints.add(new double[] { 0.018416 , 0.9392159999999999 });
wayPoints.add(new double[] { 0.147328 , 1.068128 });
wayPoints.add(new double[] { 0.257824 , 1.1970399999999999 });
wayPoints.add(new double[] { 0.33148799999999995 , 1.2707039999999998 });
wayPoints.add(new double[] { 0.47881599999999996 , 1.399616 });
wayPoints.add(new double[] { 0.55248 , 1.454864 });
wayPoints.add(new double[] { 0.699808 , 1.5653599999999999 });
wayPoints.add(new double[] { 0.7734719999999999 , 1.6021919999999998 });
wayPoints.add(new double[] { 0.9208 , 1.6942719999999998 });
wayPoints.add(new double[] { 0.9944639999999999 , 1.7126879999999998 });
wayPoints.add(new double[] { 1.068128 , 1.7679359999999997 });
wayPoints.add(new double[] { 1.141792 , 1.804768 });
wayPoints.add(new double[] { 1.510112 , 2.02576 });
wayPoints.add(new double[] { 1.5653599999999999 , 2.099424 });
wayPoints.add(new double[] { 1.6206079999999998 , 2.136256 });
wayPoints.add(new double[] { 1.6942719999999998 , 2.20992 });
wayPoints.add(new double[] { 1.7495199999999997 , 2.320416 });
wayPoints.add(new double[] { 1.8416 , 3.6647839999999996 });
wayPoints.add(new double[] { 1.804768 , 4.824992 });
wayPoints.add(new double[] { 1.7495199999999997 , 5.2485599999999994 });
wayPoints.add(new double[] { 1.6390239999999998 , 5.543215999999999 });
wayPoints.add(new double[] { 1.6021919999999998 , 5.598464 });
wayPoints.add(new double[] { 1.491696 , 5.782623999999999 });
wayPoints.add(new double[] { 1.436448 , 5.819456 });
wayPoints.add(new double[] { 1.3259519999999998 , 5.89312 });
wayPoints.add(new double[] { 1.2707039999999998 , 5.929951999999999 });
wayPoints.add(new double[] { 1.160208 , 6.003615999999999 });
wayPoints.add(new double[] { 1.10496 , 6.022031999999999 });
wayPoints.add(new double[] { 0.9208 , 6.077279999999999 });
wayPoints.add(new double[] { 0.8655519999999999 , 6.1141119999999995 });
wayPoints.add(new double[] { 0.6813919999999999 , 6.169359999999999 });
wayPoints.add(new double[] { 0.36832 , 6.298272 });
wayPoints.add(new double[] { 0.31307199999999996 , 6.335103999999999 });
wayPoints.add(new double[] { 0.18416 , 6.390351999999999 });
wayPoints.add(new double[] { 0.128912 , 6.427184 });
wayPoints.add(new double[] { 0.018416 , 6.5008479999999995 });
wayPoints.add(new double[] { -0.036832 , 6.537679999999999 });
wayPoints.add(new double[] { -0.073664 , 6.592928 });
wayPoints.add(new double[] { -0.11049599999999998 , 6.832336 });
