wayPoints.add(new double[] { -1.104966 , 5.193312 , 5 });
wayPoints.add(new double[] { -1.104966 , 5.082815999999999 , 5 });
wayPoints.add(new double[] { -1.104966 , 4.97232 , 5 });
wayPoints.add(new double[] { -0.99447 , 4.8618239999999995 , 5 });
wayPoints.add(new double[] { -0.8839739999999999 , 4.751328 , 5 });
wayPoints.add(new double[] { -0.7734779999999999 , 4.530336 , 5 });
wayPoints.add(new double[] { -0.662982 , 4.41984 , 4 });
wayPoints.add(new double[] { -0.5524859999999999 , 4.309343999999999 , 3 });
wayPoints.add(new double[] { -0.44199 , 4.309343999999999 , 2 });
wayPoints.add(new double[] { -0.33149399999999996 , 4.198848 , 2 });
wayPoints.add(new double[] { -0.22099800000000003 , 4.198848 , 2 });
wayPoints.add(new double[] { -0.11050199999999999 , 4.0883519999999995 , 2 });
wayPoints.add(new double[] { -5.999999999950489e-06 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.11048999999999998 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.2209859999999999 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.33148200000000005 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.441978 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.5524739999999999 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.6629699999999998 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.773466 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.8839619999999999 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 1.104954 , 4.198848 , 5 });
wayPoints.add(new double[] { 1.21545 , 4.198848 , 5 });
wayPoints.add(new double[] { 1.3259459999999998 , 4.198848 , 5 });
wayPoints.add(new double[] { 1.4364419999999998 , 4.198848 , 4 });
wayPoints.add(new double[] { 1.5469379999999997 , 4.198848 , 3 });
wayPoints.add(new double[] { 1.5469379999999997 , 4.309343999999999 , 2 });
wayPoints.add(new double[] { 1.657434 , 4.41984 , 2 });
wayPoints.add(new double[] { 1.657434 , 4.530336 , 3 });
wayPoints.add(new double[] { 1.657434 , 4.640832 , 3 });
wayPoints.add(new double[] { 1.76793 , 4.751328 , 2 });
wayPoints.add(new double[] { 1.76793 , 4.8618239999999995 , 3 });
wayPoints.add(new double[] { 1.76793 , 4.97232 , 3 });
wayPoints.add(new double[] { 1.878426 , 5.082815999999999 , 2 });
wayPoints.add(new double[] { 1.878426 , 5.193312 , 5 });
wayPoints.add(new double[] { 1.878426 , 5.303808 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 5.5248 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 5.635295999999999 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 5.745792 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 5.856287999999999 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 5.966784 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.07728 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.1877759999999995 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.298272 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.408767999999999 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.519264 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.629759999999999 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.740256 , 4 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.850752 , 3 });
wayPoints.add(new double[] { 1.878426 , 6.961247999999999 , 2 });
wayPoints.add(new double[] { 1.878426 , 7.071744 , 4 });
wayPoints.add(new double[] { 1.878426 , 7.182239999999999 , 5 });
wayPoints.add(new double[] { 1.878426 , 7.292736 , 5 });
wayPoints.add(new double[] { 1.76793 , 7.403231999999999 , 5 });
wayPoints.add(new double[] { 1.657434 , 7.5137279999999995 , 5 });
wayPoints.add(new double[] { 1.5469379999999997 , 7.624224 , 5 });
wayPoints.add(new double[] { 1.3259459999999998 , 7.734719999999999 , 5 });
wayPoints.add(new double[] { 1.21545 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 1.104954 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 0.9944580000000001 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 0.8839619999999999 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 0.773466 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 0.6629699999999998 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 0.5524739999999999 , 7.845215999999999 , 4 });
wayPoints.add(new double[] { 0.441978 , 7.845215999999999 , 3 });
wayPoints.add(new double[] { 0.33148200000000005 , 7.845215999999999 , 2 });
wayPoints.add(new double[] { 0.33148200000000005 , 7.734719999999999 , 2 });
