wayPoints.add(new double[] { -0.0 , 0.0 , 5 });
wayPoints.add(new double[] { -0.0 , 0.11049599999999998 , 5 });
wayPoints.add(new double[] { -0.0 , 0.22099199999999997 , 5 });
wayPoints.add(new double[] { -0.0 , 0.33148799999999995 , 5 });
wayPoints.add(new double[] { -0.0 , 0.44198399999999993 , 5 });
wayPoints.add(new double[] { -0.0 , 0.55248 , 5 });
wayPoints.add(new double[] { -0.0 , 0.6629759999999999 , 5 });
wayPoints.add(new double[] { 0.11049599999999998 , 0.8839679999999999 , 5 });
wayPoints.add(new double[] { 0.11049599999999998 , 0.9944639999999999 , 5 });
wayPoints.add(new double[] { 0.22099199999999997 , 1.10496 , 5 });
wayPoints.add(new double[] { 0.33148799999999995 , 1.3259519999999998 , 5 });
wayPoints.add(new double[] { 0.44198399999999993 , 1.436448 , 5 });
wayPoints.add(new double[] { 0.6629759999999999 , 1.5469439999999999 , 5 });
wayPoints.add(new double[] { 0.7734719999999999 , 1.6574399999999998 , 5 });
wayPoints.add(new double[] { 0.9944639999999999 , 1.7679359999999997 , 5 });
wayPoints.add(new double[] { 1.10496 , 1.8784319999999999 , 5 });
wayPoints.add(new double[] { 1.2154559999999999 , 2.099424 , 5 });
wayPoints.add(new double[] { 1.3259519999999998 , 2.20992 , 5 });
wayPoints.add(new double[] { 1.436448 , 2.320416 , 5 });
wayPoints.add(new double[] { 1.436448 , 2.4309119999999997 , 5 });
wayPoints.add(new double[] { 1.436448 , 2.5414079999999997 , 5 });
wayPoints.add(new double[] { 1.436448 , 2.6519039999999996 , 4 });
wayPoints.add(new double[] { 1.436448 , 2.7624 , 3 });
wayPoints.add(new double[] { 1.5469439999999999 , 2.872896 , 2 });
wayPoints.add(new double[] { 1.5469439999999999 , 2.983392 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 3.0938879999999997 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 3.2043839999999997 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 3.3148799999999996 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 3.4253759999999995 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 3.5358719999999995 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 3.646368 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 3.7568639999999998 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 3.8673599999999997 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 3.9778559999999996 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 4.198848 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 4.309343999999999 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 4.41984 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 4.530335999999999 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 4.640832 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 4.751328 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 4.8618239999999995 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 4.97232 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 5.082815999999999 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 5.193312 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 5.303807999999999 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 5.414304 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 5.5248 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 5.635295999999999 , 5 });
wayPoints.add(new double[] { 1.5469439999999999 , 5.745792 , 5 });
wayPoints.add(new double[] { 1.436448 , 5.856287999999999 , 4 });
wayPoints.add(new double[] { 1.3259519999999998 , 5.966784 , 5 });
wayPoints.add(new double[] { 1.2154559999999999 , 6.077279999999999 , 5 });
wayPoints.add(new double[] { 1.10496 , 6.077279999999999 , 5 });
wayPoints.add(new double[] { 0.9944639999999999 , 6.077279999999999 , 5 });
wayPoints.add(new double[] { 0.8839679999999999 , 6.077279999999999 , 5 });
wayPoints.add(new double[] { 0.7734719999999999 , 6.077279999999999 , 4 });
wayPoints.add(new double[] { 0.6629759999999999 , 6.1877759999999995 , 3 });
wayPoints.add(new double[] { 0.33148799999999995 , 6.298272 , 3 });
wayPoints.add(new double[] { 0.33148799999999995 , 6.408767999999999 , 2 });
wayPoints.add(new double[] { 0.22099199999999997 , 6.519264 , 2 });
wayPoints.add(new double[] { 0.22099199999999997 , 6.629759999999999 , 2 });
wayPoints.add(new double[] { 0.11049599999999998 , 6.740256 , 2 });
wayPoints.add(new double[] { 0.11049599999999998 , 6.850751999999999 , 3 });
wayPoints.add(new double[] { 0.11049599999999998 , 6.961247999999999 , 2 });
wayPoints.add(new double[] { 0.11049599999999998 , 7.071743999999999 , 2 });
