wayPoints.add(new double[] { -0.0 , 0.0 });
wayPoints.add(new double[] { -0.018416 , 0.27624 });
wayPoints.add(new double[] { -0.05524799999999999 , 0.33148799999999995 });
wayPoints.add(new double[] { -0.073664 , 0.40515199999999996 });
wayPoints.add(new double[] { -0.11049599999999998 , 0.755056 });
wayPoints.add(new double[] { 0.036832 , 1.2522879999999998 });
wayPoints.add(new double[] { 0.31307199999999996 , 1.5653599999999999 });
wayPoints.add(new double[] { 0.38673599999999997 , 1.6390239999999998 });
wayPoints.add(new double[] { 0.515648 , 1.786352 });
wayPoints.add(new double[] { 0.589312 , 1.823184 });
wayPoints.add(new double[] { 0.8103039999999999 , 2.007344 });
wayPoints.add(new double[] { 0.8839679999999999 , 2.062592 });
wayPoints.add(new double[] { 0.9576319999999999 , 2.0810079999999997 });
wayPoints.add(new double[] { 1.10496 , 2.136256 });
wayPoints.add(new double[] { 1.399616 , 2.173088 });
wayPoints.add(new double[] { 1.5469439999999999 , 2.1915039999999997 });
wayPoints.add(new double[] { 1.6206079999999998 , 2.2283359999999997 });
wayPoints.add(new double[] { 1.7679359999999997 , 2.3019999999999996 });
wayPoints.add(new double[] { 1.9520959999999998 , 2.8544799999999997 });
wayPoints.add(new double[] { 2.1178399999999997 , 3.95944 });
wayPoints.add(new double[] { 2.246752 , 4.97232 });
wayPoints.add(new double[] { 2.1546719999999997 , 6.003615999999999 });
wayPoints.add(new double[] { 2.099424 , 6.2614399999999995 });
wayPoints.add(new double[] { 2.0441759999999998 , 6.298272 });
wayPoints.add(new double[] { 1.9336799999999998 , 6.371936 });
wayPoints.add(new double[] { 1.7495199999999997 , 6.4456 });
wayPoints.add(new double[] { 1.6942719999999998 , 6.482431999999999 });
wayPoints.add(new double[] { 1.5837759999999999 , 6.537679999999999 });
wayPoints.add(new double[] { 1.5285279999999999 , 6.556095999999999 });
wayPoints.add(new double[] { 1.418032 , 6.592928 });
wayPoints.add(new double[] { 1.3443679999999998 , 6.592928 });
wayPoints.add(new double[] { 1.2154559999999999 , 6.629759999999999 });
wayPoints.add(new double[] { 1.2891199999999998 , 6.629759999999999 });
wayPoints.add(new double[] { 1.178624 , 6.685008 });
wayPoints.add(new double[] { 1.049712 , 6.685008 });
wayPoints.add(new double[] { 0.73664 , 6.777087999999999 });
wayPoints.add(new double[] { 0.6629759999999999 , 6.777087999999999 });
wayPoints.add(new double[] { 0.6077279999999999 , 6.8139199999999995 });
wayPoints.add(new double[] { 0.42356799999999994 , 6.8875839999999995 });
wayPoints.add(new double[] { 0.349904 , 6.906 });
wayPoints.add(new double[] { 0.147328 , 7.2006559999999995 });
wayPoints.add(new double[] { 0.05524799999999999 , 7.458479999999999 });
wayPoints.add(new double[] { 0.147328 , 7.679472 });
wayPoints.add(new double[] { 0.20257599999999998 , 7.734719999999999 });
wayPoints.add(new double[] { 0.349904 , 7.863631999999999 });
wayPoints.add(new double[] { 0.42356799999999994 , 7.9004639999999995 });
wayPoints.add(new double[] { 0.570896 , 7.974127999999999 });
wayPoints.add(new double[] { 0.902384 , 7.974127999999999 });
wayPoints.add(new double[] { 0.9576319999999999 , 7.955711999999999 });
wayPoints.add(new double[] { 1.2707039999999998 , 7.8267999999999995 });
wayPoints.add(new double[] { 1.3259519999999998 , 7.789967999999999 });
wayPoints.add(new double[] { 1.6021919999999998 , 7.311151999999999 });
wayPoints.add(new double[] { 1.5469439999999999 , 7.053328 });
wayPoints.add(new double[] { 1.491696 , 6.979664 });
wayPoints.add(new double[] { 1.068128 , 6.5008479999999995 });
wayPoints.add(new double[] { 0.9944639999999999 , 6.464015999999999 });
wayPoints.add(new double[] { 0.9208 , 6.408767999999999 });
wayPoints.add(new double[] { 0.7734719999999999 , 6.279856 });
wayPoints.add(new double[] { 0.699808 , 6.224607999999999 });
wayPoints.add(new double[] { 0.6261439999999999 , 6.1877759999999995 });
wayPoints.add(new double[] { 0.55248 , 6.169359999999999 });
wayPoints.add(new double[] { 0.40515199999999996 , 6.1141119999999995 });
wayPoints.add(new double[] { 0.09208 , 5.653712 });
wayPoints.add(new double[] { 0.018416 , 4.622415999999999 });
wayPoints.add(new double[] { -0.036832 , 3.4437919999999997 });
wayPoints.add(new double[] { -0.018416 , 3.185968 });
wayPoints.add(new double[] { 0.09208 , 2.3019999999999996 });
wayPoints.add(new double[] { 0.147328 , 2.0441759999999998 });
wayPoints.add(new double[] { 0.20257599999999998 , 2.007344 });
wayPoints.add(new double[] { 0.33148799999999995 , 1.860016 });
wayPoints.add(new double[] { 0.38673599999999997 , 1.823184 });
wayPoints.add(new double[] { 0.6077279999999999 , 1.6942719999999998 });
wayPoints.add(new double[] { 0.6629759999999999 , 1.6574399999999998 });
wayPoints.add(new double[] { 0.8471359999999999 , 1.5837759999999999 });
wayPoints.add(new double[] { 1.031296 , 1.5469439999999999 });
wayPoints.add(new double[] { 1.1970399999999999 , 1.47328 });
wayPoints.add(new double[] { 1.3259519999999998 , 1.436448 });
wayPoints.add(new double[] { 1.5285279999999999 , 1.3812 });
wayPoints.add(new double[] { 1.5837759999999999 , 1.3443679999999998 });
wayPoints.add(new double[] { 1.6942719999999998 , 1.2707039999999998 });
wayPoints.add(new double[] { 1.7679359999999997 , 1.2522879999999998 });
wayPoints.add(new double[] { 1.823184 , 1.2154559999999999 });
wayPoints.add(new double[] { 2.062592 , 0.22099199999999997 });
