wayPoints.add(new double[] { 1.76793 , 2.7624 , 5 });
wayPoints.add(new double[] { 1.76793 , 2.651904 , 5 });
wayPoints.add(new double[] { 1.76793 , 2.541408 , 5 });
wayPoints.add(new double[] { 1.76793 , 2.430912 , 5 });
wayPoints.add(new double[] { 1.657434 , 2.320416 , 5 });
wayPoints.add(new double[] { 1.436442 , 2.20992 , 5 });
wayPoints.add(new double[] { 1.325946 , 2.099424 , 5 });
wayPoints.add(new double[] { 1.1049540000000002 , 1.988928 , 5 });
wayPoints.add(new double[] { 0.7734660000000001 , 2.099424 , 4 });
wayPoints.add(new double[] { 0.5524740000000001 , 2.20992 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.320416 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.430912 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.541408 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.651904 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.7624 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.872896 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 2.983392 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 3.0938879999999997 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 3.204384 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 3.31488 , 4 });
wayPoints.add(new double[] { 0.4419780000000002 , 3.425376 , 3 });
wayPoints.add(new double[] { 0.5524740000000001 , 3.535872 , 2 });
wayPoints.add(new double[] { 0.5524740000000001 , 3.646368 , 5 });
wayPoints.add(new double[] { 0.5524740000000001 , 3.7568639999999998 , 5 });
wayPoints.add(new double[] { 0.5524740000000001 , 3.8673599999999997 , 5 });
wayPoints.add(new double[] { 0.5524740000000001 , 3.977856 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.198848 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.309343999999999 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.41984 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.530336 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.640832 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.751328 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.861824 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 4.97232 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.082815999999999 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.193312 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.303808 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.414304 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.5248 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.635296 , 5 });
wayPoints.add(new double[] { 0.6629700000000001 , 5.745792 , 5 });
wayPoints.add(new double[] { 0.5524740000000001 , 5.856287999999999 , 5 });
wayPoints.add(new double[] { 0.4419780000000002 , 6.07728 , 5 });
wayPoints.add(new double[] { 0.33148200000000005 , 6.1877759999999995 , 5 });
wayPoints.add(new double[] { 0.1104900000000002 , 6.298271999999999 , 5 });
wayPoints.add(new double[] { -5.999999999728445e-06 , 6.408768 , 5 });
wayPoints.add(new double[] { -0.11050199999999988 , 6.408768 , 4 });
wayPoints.add(new double[] { -0.2209979999999998 , 6.408768 , 5 });
wayPoints.add(new double[] { -0.33149399999999996 , 6.408768 , 5 });
wayPoints.add(new double[] { -0.5524859999999998 , 6.298271999999999 , 5 });
wayPoints.add(new double[] { -0.8839739999999996 , 6.1877759999999995 , 5 });
wayPoints.add(new double[] { -0.99447 , 6.07728 , 5 });
wayPoints.add(new double[] { -1.104966 , 5.966784 , 4 });
wayPoints.add(new double[] { -1.104966 , 5.856287999999999 , 3 });
wayPoints.add(new double[] { -1.104966 , 5.745792 , 3 });
wayPoints.add(new double[] { -1.2154619999999998 , 5.635296 , 2 });
wayPoints.add(new double[] { -1.2154619999999998 , 5.5248 , 4 });
wayPoints.add(new double[] { -1.2154619999999998 , 5.414304 , 3 });
wayPoints.add(new double[] { -1.2154619999999998 , 5.303808 , 2 });
wayPoints.add(new double[] { -1.104966 , 5.193312 , 2 });
