 wayPoints.add(new double[] { -0.0, 0.0, 5 });
        wayPoints.add(new double[] { -0.0, 0.11049599999999998, 5 });
        wayPoints.add(new double[] { -0.0, 0.22099199999999997, 5 });
        wayPoints.add(new double[] { -0.0, 0.33148799999999995, 5 });
        wayPoints.add(new double[] { -0.0, 0.44198399999999993, 5 });
        wayPoints.add(new double[] { -0.0, 0.55248, 5 });
        wayPoints.add(new double[] { -0.0, 0.6629759999999999, 5 });
        wayPoints.add(new double[] { 0.11049599999999998, 0.8839679999999999, 5 });
        wayPoints.add(new double[] { 0.11049599999999998, 0.9944639999999999, 5 });
        wayPoints.add(new double[] { 0.22099199999999997, 1.10496, 5 });
        wayPoints.add(new double[] { 0.33148799999999995, 1.3259519999999998, 5 });
        wayPoints.add(new double[] { 0.44198399999999993, 1.436448, 5 });
        wayPoints.add(new double[] { 0.6629759999999999, 1.5469439999999999, 5 });
        wayPoints.add(new double[] { 0.7734719999999999, 1.6574399999999998, 5 });
        wayPoints.add(new double[] { 0.9944639999999999, 1.7679359999999997, 5 });
        wayPoints.add(new double[] { 1.10496, 1.8784319999999999, 5 });
        wayPoints.add(new double[] { 1.2154559999999999, 2.099424, 5 });
        wayPoints.add(new double[] { 1.3259519999999998, 2.20992, 5 });
        wayPoints.add(new double[] { 1.436448, 2.320416, 5 });
        wayPoints.add(new double[] { 1.436448, 2.4309119999999997, 5 });
        wayPoints.add(new double[] { 1.436448, 2.5414079999999997, 5 });
        wayPoints.add(new double[] { 1.436448, 2.6519039999999996, 4 });
        wayPoints.add(new double[] { 1.436448, 2.7624, 3 });
        wayPoints.add(new double[] { 1.5469439999999999, 2.872896, 2 });
        wayPoints.add(new double[] { 1.5469439999999999, 2.983392, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 3.0938879999999997, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 3.2043839999999997, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 3.3148799999999996, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 3.4253759999999995, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 3.5358719999999995, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 3.646368, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 3.7568639999999998, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 3.8673599999999997, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 3.9778559999999996, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 4.0883519999999995, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 4.198848, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 4.309343999999999, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 4.41984, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 4.530335999999999, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 4.640832, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 4.751328, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 4.8618239999999995, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 4.97232, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 5.082815999999999, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 5.193312, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 5.303807999999999, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 5.414304, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 5.5248, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 5.635295999999999, 5 });
        wayPoints.add(new double[] { 1.5469439999999999, 5.745792, 5 });
        wayPoints.add(new double[] { 1.436448, 5.856287999999999, 4 });
        wayPoints.add(new double[] { 1.3259519999999998, 5.966784, 5 });
        wayPoints.add(new double[] { 1.2154559999999999, 6.077279999999999, 5 });
        wayPoints.add(new double[] { 1.10496, 6.077279999999999, 5 });
        wayPoints.add(new double[] { 0.9944639999999999, 6.077279999999999, 5 });
        wayPoints.add(new double[] { 0.8839679999999999, 6.077279999999999, 5 });
        wayPoints.add(new double[] { 0.7734719999999999, 6.077279999999999, 4 });
        wayPoints.add(new double[] { 0.6629759999999999, 6.1877759999999995, 3 });
        wayPoints.add(new double[] { 0.33148799999999995, 6.298272, 3 });
        wayPoints.add(new double[] { 0.33148799999999995, 6.408767999999999, 2 });
        wayPoints.add(new double[] { 0.22099199999999997, 6.519264, 2 });
        wayPoints.add(new double[] { 0.22099199999999997, 6.629759999999999, 2 });
        wayPoints.add(new double[] { 0.11049599999999998, 6.740256, 2 });
        wayPoints.add(new double[] { 0.0, 6.850751999999999, 3 });
        wayPoints.add(new double[] { -0.110495, 6.961247999999999, 2 });
        wayPoints.add(new double[] { -0.110495, 7.071743999999999, 2 });
        wayPoints.add(new double[] { -0.110495, 7.07174, 5 });
        wayPoints.add(new double[] { -0.110495, 7.1822360000000005, 4 });
        wayPoints.add(new double[] { -0.110495, 7.292732, 3 });
        wayPoints.add(new double[] { 9.999999999871223e-07, 7.403228, 2 });
        wayPoints.add(new double[] { 9.999999999871223e-07, 7.513724, 4 });
        wayPoints.add(new double[] { 9.999999999871223e-07, 7.62422, 5 });
        wayPoints.add(new double[] { 9.999999999871223e-07, 7.734716, 5 });
        wayPoints.add(new double[] { 0.11049699999999997, 7.845212, 4 });
        wayPoints.add(new double[] { 0.22099299999999994, 8.066204, 5 });
        wayPoints.add(new double[] { 0.3314889999999999, 8.1767, 5 });
        wayPoints.add(new double[] { 0.44198499999999996, 8.1767, 5 });
        wayPoints.add(new double[] { 0.5524809999999999, 8.1767, 5 });
        wayPoints.add(new double[] { 0.6629769999999999, 8.1767, 5 });
        wayPoints.add(new double[] { 0.7734729999999999, 8.1767, 5 });
        wayPoints.add(new double[] { 0.8839689999999999, 8.1767, 5 });
        wayPoints.add(new double[] { 0.9944649999999999, 8.1767, 5 });
        wayPoints.add(new double[] { 1.1049609999999999, 8.066204, 4 });
        wayPoints.add(new double[] { 1.2154569999999998, 7.955708, 5 });
        wayPoints.add(new double[] { 1.325953, 7.845212, 5 });
        wayPoints.add(new double[] { 1.325953, 7.734716, 5 });
        wayPoints.add(new double[] { 1.325953, 7.62422, 5 });
        wayPoints.add(new double[] { 1.325953, 7.513724, 5 });
        wayPoints.add(new double[] { 1.325953, 7.403228, 5 });
        wayPoints.add(new double[] { 1.325953, 7.292732, 5 });
        wayPoints.add(new double[] { 1.325953, 7.1822360000000005, 5 });
        wayPoints.add(new double[] { 1.325953, 7.07174, 5 });
        wayPoints.add(new double[] { 1.325953, 6.961244, 5 });
        wayPoints.add(new double[] { 1.325953, 6.850748, 5 });
        wayPoints.add(new double[] { 1.2154569999999998, 6.740252, 5 });
        wayPoints.add(new double[] { 1.1049609999999999, 6.629756, 5 });
        wayPoints.add(new double[] { 0.9944649999999999, 6.51926, 5 });
        wayPoints.add(new double[] { 0.8839689999999999, 6.408764000000001, 5 });
        wayPoints.add(new double[] { 0.7734729999999999, 6.298268, 5 });
        wayPoints.add(new double[] { 0.6629769999999999, 6.187772000000001, 4 });
        wayPoints.add(new double[] { 0.5524809999999999, 6.187772000000001, 3 });
        wayPoints.add(new double[] { 0.44198499999999996, 6.187772000000001, 5 });
        wayPoints.add(new double[] { 0.3314889999999999, 6.077276, 5 });
        wayPoints.add(new double[] { 0.11049699999999997, 5.96678, 5 });
        wayPoints.add(new double[] { 9.999999999871223e-07, 5.8562840000000005, 5 });
        wayPoints.add(new double[] { -0.110495, 5.745788, 5 });
        wayPoints.add(new double[] { -0.220991, 5.635292, 4 });
        wayPoints.add(new double[] { -0.220991, 5.524796, 3 });
        wayPoints.add(new double[] { -0.220991, 5.414300000000001, 3 });
        wayPoints.add(new double[] { -0.331487, 5.303804, 2 });
        wayPoints.add(new double[] { -0.331487, 5.193308, 5 });
        wayPoints.add(new double[] { -0.331487, 5.0828120000000006, 5 });
        wayPoints.add(new double[] { -0.331487, 4.972316, 5 });
        wayPoints.add(new double[] { -0.331487, 4.86182, 5 });
        wayPoints.add(new double[] { -0.331487, 4.751324, 5 });
        wayPoints.add(new double[] { -0.331487, 4.640828000000001, 5 });
        wayPoints.add(new double[] { -0.331487, 4.5303320000000005, 5 });
        wayPoints.add(new double[] { -0.331487, 4.419836, 5 });
        wayPoints.add(new double[] { -0.331487, 4.309340000000001, 5 });
        wayPoints.add(new double[] { -0.331487, 4.198844, 5 });
        wayPoints.add(new double[] { -0.331487, 4.088348, 5 });
        wayPoints.add(new double[] { -0.220991, 3.8673560000000005, 5 });
        wayPoints.add(new double[] { -0.220991, 3.7568600000000005, 5 });
        wayPoints.add(new double[] { -0.220991, 3.6463640000000006, 5 });
        wayPoints.add(new double[] { -0.220991, 3.5358680000000007, 5 });
        wayPoints.add(new double[] { -0.220991, 3.4253720000000003, 5 });
        wayPoints.add(new double[] { -0.220991, 3.3148760000000004, 5 });
        wayPoints.add(new double[] { -0.220991, 3.2043800000000005, 5 });
        wayPoints.add(new double[] { -0.220991, 3.0938840000000005, 5 });
        wayPoints.add(new double[] { -0.220991, 2.9833880000000006, 5 });
        wayPoints.add(new double[] { -0.220991, 2.8728920000000002, 5 });
        wayPoints.add(new double[] { -0.220991, 2.7623960000000007, 5 });
        wayPoints.add(new double[] { -0.220991, 2.6519000000000004, 5 });
        wayPoints.add(new double[] { -0.220991, 2.541404000000001, 5 });
        wayPoints.add(new double[] { -0.220991, 2.4309080000000005, 5 });
        wayPoints.add(new double[] { -0.220991, 2.320412, 5 });
